gene,p_value_asian,mutation_asian,p_value_black,mutation_black
ADCK2,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
AIFM3,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
AKAP6,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
AMPH,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
ANGPTL1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
ARAP1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
ATP13A4,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
ATP8B3,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
BRCA2,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
C2CD3,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
C3P1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CBLB,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CD163L1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CDH26,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CHD1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CHRNA1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
COL4A5,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
COL9A1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CTNNBL1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CYFIP2,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
CYP2A7,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
DGKA,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
DHX32,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
DLEC1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
DNAH8,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
DSC1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
DYTN,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
EIF2S1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
EIF4G1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
ESRP1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
FCGBP,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
FGB,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
FN1,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
FPGT-TNNI3K,4.91443932977982e-08,0.333333333333333,0.0019589438256024,0.111111111111111
